FTIR Peak 1 (cm?¹),FTIR Peak 2 (cm?¹),FTIR Peak 3 (cm?¹),Phase (Target)
1207.390599,835.4267777,982.7838351,0
1286.104271,882.3630067,901.6555475,1
1225.440084,923.1937367,717.8144178,2
1208.131225,835.381309,793.9500096,0
1284.402027,880.7497852,880.5837432,1
1225.363473,922.4739719,817.459588,2
1214.116775,839.8598111,912.0174933,0
1288.623869,876.493326,772.2768014,1
1227.294279,923.5331436,966.7565653,2
1208.179449,838.6179289,712.5915603,0
1287.569274,879.232207,746.5134415,1
1233.494712,918.2226733,840.2684888,2
1208.603015,842.9406102,894.6441538,0
1286.714933,882.5511601,740.9990557,1
1227.050837,921.5479069,740.3328942,2
1206.528255,838.6040297,882.0742964,0
1285.203664,883.014535,817.790914,1
1226.110508,924.7418137,724.0473333,2
1210.317998,838.7407362,812.8697315,0
1284.499477,882.6787123,753.9365943,1
1231.934656,924.8879766,760.3527645,2
1209.400871,838.2692755,733.2543173,0
1288.727401,882.2627656,717.76538,1
1225.822895,920.8841505,749.9509187,2
1206.50261,840.2242775,791.7790932,0
1286.900768,878.5935678,819.4833592,1
1231.186686,918.4550436,985.9026937,2
1206.173954,843.3859481,991.7512923,0
1284.866299,875.3854246,875.8132787,1
1228.270073,915.5220814,802.0489818,2
1210.890823,842.0749748,840.6630363,0
1284.421517,875.8982092,928.3284753,1
1227.828379,924.9975602,932.9730224,2
1212.789529,837.9496564,745.424657,0
1283.209421,875.2360341,977.6002051,1
1233.513399,918.9496755,809.0597095,2
1214.893965,842.9815449,807.5351742,0
1282.003475,882.8111996,999.7613842,1
1225.127428,915.3450406,879.5498607,2
1213.602784,843.8916297,937.924311,0
1286.227322,879.8099702,938.8894771,1
1234.548143,918.0411132,962.3086137,2
1207.074388,842.962067,784.5178929,0
1282.400875,882.5987168,957.3341032,1
1231.74919,924.3016107,828.4115451,2
1211.770666,841.5557638,944.0414321,0
1279.218323,878.0803057,986.493391,1
1231.133476,921.1651265,992.0911008,2
1210.392202,836.4600605,924.8231953,0
1283.758112,877.1211329,869.6155078,1
1233.547875,917.4960159,949.3121291,2
1211.779943,836.1508778,772.9503158,0
1280.536733,876.67378,984.5493911,1
1231.620443,920.7748192,758.4222493,2
1208.074977,842.6148742,704.1107279,0
1280.217378,884.9117559,956.1166441,1
1229.30846,922.6858182,778.5323785,2
1205.745426,844.2017828,909.0501785,0
1284.513908,878.6065187,747.5269567,1
1228.668421,920.7148137,894.4870164,2
1209.920221,836.7821388,935.0020522,0
1287.85986,883.1635444,970.146798,1
1229.288093,921.7274343,744.5431664,2
1207.434605,836.342701,902.9729291,0
1282.845065,876.0368522,802.3897628,1
1231.735064,919.9184022,930.3840047,2
1205.699069,835.8948218,734.6994241,0
